title,property_type,transaction_type,location,price,area_sqm,bedrooms,bathrooms,date_posted,description
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
Furnished House,Complete House,For rent,"LILONGWE, New Area 43,",2000.00,0,4,5,2025-06-20 10:41:53,
Plot for sale,Land,For Sale,"LILONGWE, Area 46,",115000000.00,2100,0,0,2025-06-03 10:29:12,
House for office use,Complete House,For rent,"LILONGWE, Area 6,",2000000.00,0,5,3,2025-05-19 13:16:34,
Commercial property,Commercial Property,For Sale,"LILONGWE, Mitundu Trading,",35000000.00,0,0,0,2025-05-19 11:27:04,
Plot for sale,Plot,For Sale,"LILONGWE, Area 43,",165000000.00,1500,0,0,2025-05-12 12:00:48,
Office space,Commercial Property,For rent,"LILONGWE, Old Area 10,",3000000.00,0,8,3,2025-05-12 10:40:23,
House for sale,Incompleted House,For Sale,"LILONGWE, Area 49 Baghdad,",100000000.00,450,3,2,2025-04-26 11:15:54,
Plot in Area 41,Plot,For Sale,"LILONGWE, Area 41,",85000000.00,0,0,0,2025-06-20 11:00:03,
